Season,Team,ShotType,Goal,Behind,Score
2021,Adelaide,General Play,90,101,641
2021,Adelaide,Set Position,140,96,936
2021,Brisbane,General Play,144,113,977
2021,Brisbane,Set Position,189,109,1243
2021,Carlton,General Play,96,101,677
2021,Carlton,Set Position,154,100,1024
2021,Collingwood,General Play,72,75,507
2021,Collingwood,Set Position,153,91,1009
2021,Essendon,General Play,112,100,772
2021,Essendon,Set Position,179,100,1174
2021,Fremantle,General Play,85,117,627
2021,Fremantle,Set Position,134,103,907
2021,Geelong,General Play,105,102,732
2021,Geelong,Set Position,190,111,1251
2021,Gold Coast,General Play,87,93,615
2021,Gold Coast,Set Position,114,87,771
2021,Greater Western Sydney,General Play,136,99,915
2021,Greater Western Sydney,Set Position,143,91,949
2021,Hawthorn,General Play,101,72,678
2021,Hawthorn,Set Position,138,73,901
2021,Melbourne,General Play,150,110,1010
2021,Melbourne,Set Position,173,132,1170
2021,North Melbourne,General Play,76,72,528
2021,North Melbourne,Set Position,134,82,886
2021,Port Adelaide,General Play,114,107,791
2021,Port Adelaide,Set Position,180,106,1186
2021,Richmond,General Play,104,70,694
2021,Richmond,Set Position,149,113,1007
2021,St Kilda,General Play,101,78,684
2021,St Kilda,Set Position,136,106,922
2021,Sydney,General Play,118,91,799
2021,Sydney,Set Position,185,104,1214
2021,West Coast,General Play,101,78,684
2021,West Coast,Set Position,156,90,1026
2021,Western Bulldogs,General Play,130,112,892
2021,Western Bulldogs,Set Position,209,126,1380
2022,Adelaide,General Play,99,86,680
2022,Adelaide,Set Position,150,92,992
2022,Brisbane,General Play,164,95,1079
2022,Brisbane,Set Position,191,118,1264
2022,Carlton,General Play,102,96,708
2022,Carlton,Set Position,166,112,1108
2022,Collingwood,General Play,129,98,872
2022,Collingwood,Set Position,174,103,1147
2022,Essendon,General Play,80,99,579
2022,Essendon,Set Position,169,94,1108
2022,Fremantle,General Play,128,100,868
2022,Fremantle,Set Position,143,96,954
2022,Geelong,General Play,157,115,1057
2022,Geelong,Set Position,202,137,1349
2022,Gold Coast,General Play,118,90,798
2022,Gold Coast,Set Position,153,103,1021
2022,Greater Western Sydney,General Play,94,92,656
2022,Greater Western Sydney,Set Position,143,85,943
2022,Hawthorn,General Play,95,86,656
2022,Hawthorn,Set Position,167,82,1084
2022,Melbourne,General Play,139,108,942
2022,Melbourne,Set Position,161,110,1076
2022,North Melbourne,General Play,80,66,546
2022,North Melbourne,Set Position,113,72,750
2022,Port Adelaide,General Play,103,90,708
2022,Port Adelaide,Set Position,158,108,1056
2022,Richmond,General Play,133,101,899
2022,Richmond,Set Position,201,106,1312
2022,St Kilda,General Play,95,83,653
2022,St Kilda,Set Position,152,98,1010
2022,Sydney,General Play,148,118,1006
2022,Sydney,Set Position,188,120,1248
2022,West Coast,General Play,72,51,483
2022,West Coast,Set Position,140,70,910
2022,Western Bulldogs,General Play,128,94,862
2022,Western Bulldogs,Set Position,167,113,1115
2023,Adelaide,General Play,140,119,959
2023,Adelaide,Set Position,179,118,1192
2023,Brisbane,General Play,152,114,1026
2023,Brisbane,Set Position,207,133,1375
2023,Carlton,General Play,103,111,729
2023,Carlton,Set Position,202,114,1326
2023,Collingwood,General Play,134,93,897
2023,Collingwood,Set Position,212,109,1381
2023,Essendon,General Play,111,96,762
2023,Essendon,Set Position,156,94,1030
2023,Fremantle,General Play,99,81,675
2023,Fremantle,Set Position,172,83,1115
2023,Geelong,General Play,108,86,734
2023,Geelong,Set Position,198,110,1298
2023,Gold Coast,General Play,111,95,761
2023,Gold Coast,Set Position,154,100,1024
2023,Greater Western Sydney,General Play,129,115,889
2023,Greater Western Sydney,Set Position,201,118,1324
2023,Hawthorn,General Play,103,94,712
2023,Hawthorn,Set Position,140,87,927
2023,Melbourne,General Play,119,111,825
2023,Melbourne,Set Position,202,111,1323
2023,North Melbourne,General Play,99,81,675
2023,North Melbourne,Set Position,144,68,932
2023,Port Adelaide,General Play,146,119,995
2023,Port Adelaide,Set Position,184,135,1239
2023,Richmond,General Play,111,105,771
2023,Richmond,Set Position,154,102,1026
2023,St Kilda,General Play,107,75,717
2023,St Kilda,Set Position,164,97,1081
2023,Sydney,General Play,132,107,899
2023,Sydney,Set Position,176,113,1169
2023,West Coast,General Play,74,76,520
2023,West Coast,Set Position,130,73,853
2023,Western Bulldogs,General Play,101,99,705
2023,Western Bulldogs,Set Position,175,116,1166
2024,Adelaide,General Play,101,82,688
2024,Adelaide,Set Position,170,79,1099
2024,Brisbane,General Play,159,148,1102
2024,Brisbane,Set Position,206,129,1365
2024,Carlton,General Play,116,95,791
2024,Carlton,Set Position,197,94,1276
2024,Collingwood,General Play,130,108,888
2024,Collingwood,Set Position,158,101,1049
2024,Essendon,General Play,102,90,702
2024,Essendon,Set Position,173,97,1135
2024,Fremantle,General Play,93,110,668
2024,Fremantle,Set Position,193,106,1264
2024,Geelong,General Play,162,92,1064
2024,Geelong,Set Position,191,118,1264
2024,Gold Coast,General Play,110,93,753
2024,Gold Coast,Set Position,171,99,1125
2024,Greater Western Sydney,General Play,123,84,822
2024,Greater Western Sydney,Set Position,207,102,1344
2024,Hawthorn,General Play,127,103,865
2024,Hawthorn,Set Position,204,126,1350
2024,Melbourne,General Play,96,97,673
2024,Melbourne,Set Position,163,91,1069
2024,North Melbourne,General Play,88,51,579
2024,North Melbourne,Set Position,150,64,964
2024,Port Adelaide,General Play,124,134,878
2024,Port Adelaide,Set Position,175,138,1188
2024,Richmond,General Play,88,95,623
2024,Richmond,Set Position,123,82,820
2024,St Kilda,General Play,93,73,631
2024,St Kilda,Set Position,161,97,1063
2024,Sydney,General Play,155,129,1059
2024,Sydney,Set Position,209,118,1372
2024,West Coast,General Play,78,73,541
2024,West Coast,Set Position,147,98,980
2024,Western Bulldogs,General Play,117,117,819
2024,Western Bulldogs,Set Position,184,110,1214
2025,Adelaide,General Play,39,24,258
2025,Adelaide,Set Position,53,18,336
2025,Brisbane,General Play,29,20,194
2025,Brisbane,Set Position,43,25,283
2025,Carlton,General Play,19,31,145
2025,Carlton,Set Position,32,23,215
2025,Collingwood,General Play,32,33,225
2025,Collingwood,Set Position,29,28,202
2025,Essendon,General Play,24,24,168
2025,Essendon,Set Position,27,9,171
2025,Fremantle,General Play,29,16,190
2025,Fremantle,Set Position,36,26,242
2025,Geelong,General Play,25,21,171
2025,Geelong,Set Position,50,19,319
2025,Gold Coast,General Play,27,24,186
2025,Gold Coast,Set Position,45,23,293
2025,Greater Western Sydney,General Play,33,20,218
2025,Greater Western Sydney,Set Position,38,25,253
2025,Hawthorn,General Play,21,15,141
2025,Hawthorn,Set Position,46,24,300
2025,Melbourne,General Play,21,23,149
2025,Melbourne,Set Position,21,22,148
2025,North Melbourne,General Play,20,16,136
2025,North Melbourne,Set Position,46,19,295
2025,Port Adelaide,General Play,27,24,186
2025,Port Adelaide,Set Position,36,27,243
2025,Richmond,General Play,22,17,149
2025,Richmond,Set Position,27,18,180
2025,St Kilda,General Play,33,20,218
2025,St Kilda,Set Position,37,28,250
2025,Sydney,General Play,20,20,140
2025,Sydney,Set Position,42,20,272
2025,West Coast,General Play,16,24,120
2025,West Coast,Set Position,25,18,168
2025,Western Bulldogs,General Play,30,21,201
2025,Western Bulldogs,Set Position,35,22,232
